Using device: cuda
Total runs: 152

Searching:
  seq_length    : [100, 200]
  num_layers    : [1, 2, 3]
  hidden_dim    : [128, 256]
  learning_rate : [5e-4, 1e-3]
  dropout       : [0.2, 0.3]  (LSTM and Attention LSTM only)
  window_size_k : [20, 40]    (Attention LSTM only)

Fixed:
  embed_dim=128, batch_size=64, vocab_size=5000

================================================================================
Run 1/152: rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005
================================================================================
run=rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005.pt', model_name='rnn', vocab_size=5000, seq_length=100, batch_size=64, embed_dim=128, hidden_dim=128, num_layers=1, dropout=0.0, window_size_k=5, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20936 | Avg Train Loss: 8.0520
  Batch 17100/20935 | Avg Train Loss: 4.8846
  Batch 17200/20935 | Avg Train Loss: 4.8828
  Batch 17300/20935 | Avg Train Loss: 4.8811
  Batch 17400/20935 | Avg Train Loss: 4.8794
  Batch 17500/20935 | Avg Train Loss: 4.8776
  Batch 17600/20935 | Avg Train Loss: 4.8759
  Batch 17700/20935 | Avg Train Loss: 4.8742
  Batch 17800/20935 | Avg Train Loss: 4.8725
  Batch 17900/20935 | Avg Train Loss: 4.8709
  Batch 18000/20935 | Avg Train Loss: 4.8692
  Batch 18100/20935 | Avg Train Loss: 4.8676
  Batch 18200/20935 | Avg Train Loss: 4.8659
  Batch 18300/20935 | Avg Train Loss: 4.8643
  Batch 18400/20935 | Avg Train Loss: 4.8627
  Batch 18500/20935 | Avg Train Loss: 4.8611
  Batch 18600/20935 | Avg Train Loss: 4.8595
  Batch 18700/20935 | Avg Train Loss: 4.8579
  Batch 18800/20935 | Avg Train Loss: 4.8563
  Batch 18900/20935 | Avg Train Loss: 4.8547
  Batch 19000/20935 | Avg Train Loss: 4.8532
  Batch 19100/20935 | Avg Train Loss: 4.8516
  Batch 19200/20935 | Avg Train Loss: 4.8501
  Batch 19300/20935 | Avg Train Loss: 4.8486
  Batch 19400/20935 | Avg Train Loss: 4.8471
  Batch 19500/20935 | Avg Train Loss: 4.8456
  Batch 19600/20935 | Avg Train Loss: 4.8441
  Batch 19700/20935 | Avg Train Loss: 4.8426
  Batch 19800/20935 | Avg Train Loss: 4.8411
  Batch 19900/20935 | Avg Train Loss: 4.8396
  Batch 20000/20935 | Avg Train Loss: 4.8382
  Batch 20100/20935 | Avg Train Loss: 4.8367
  Batch 20200/20935 | Avg Train Loss: 4.8352
  Batch 20300/20935 | Avg Train Loss: 4.8338
  Batch 20400/20935 | Avg Train Loss: 4.8324
  Batch 20500/20935 | Avg Train Loss: 4.8310
  Batch 20600/20935 | Avg Train Loss: 4.8296
  Batch 20700/20935 | Avg Train Loss: 4.8282
  Batch 20800/20935 | Avg Train Loss: 4.8269
  Batch 20900/20935 | Avg Train Loss: 4.8254
epoch=1/1 train_loss=4.8250 val_loss=5.0228 val_ppl=151.83 time=270.1s
saved_best=checkpoints/grid_search_v2/lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p3_LR0p001.pt

final_result:
{
  "run_name": "lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p3_LR0p001",
  "model_name": "lstm",
  "checkpoint_name": "lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p3_LR0p001.pt",
  "num_layers": 1,
  "hidden_dim": 128,
  "dropout": 0.3,
  "learning_rate": 0.001,
  "seq_length": 200,
  "window_size_k": null,
  "best_epoch": 1,
  "last_train_loss": 4.824968842660609,
  "best_val_loss": 5.02278720304804,
  "last_val_ppl": 151.8339065076986,
  "test_loss": 4.970717270480302,
  "test_ppl": 144.13023066371647,
  "total_time_seconds": 290.7110366821289,
  "config": {
    "tokenized_path": "data/corpus_tokenized.pkl",
    "checkpoint_dir": "checkpoints/grid_search_v2",
    "checkpoint_name": "lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p3_LR0p001.pt",
    "model_name": "lstm",
    "vocab_size": 5000,
    "seq_length": 200,
    "batch_size": 64,
    "embed_dim": 128,
    "hidden_dim": 128,
    "num_layers": 1,
    "dropout": 0.3,
    "window_size_k": 5,
    "learning_rate": 0.001,
    "num_epochs": 1,
    "grad_clip": 1.0,
    "seed": 42,
    "run_generation_eval": true,
    "tokenizer_path": "data/gothic_tokenizer.json",
    "generation_num_samples": 50,
    "generation_prompt_length": 30,
    "generation_temperature": 0.8,
    "generation_top_p": 0.9,
    "generation_output_path": "results/generation_metrics"
  }
}

Saved: results/grid_search_v2/all_results.json
Saved: results/grid_search_v2/all_results.csv
Saved: results/grid_search_v2/summary.txt

================================================================================
Run 99/152: lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p2_LR0p001
================================================================================
run=lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p2_LR0p001
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p2_LR0p001.pt', model_name='lstm', vocab_size=5000, seq_length=200, batch_size=64, embed_dim=128, hidden_dim=128, num_layers=2, dropout=0.2, window_size_k=5, learning_rate=0.001, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20935 | Avg Train Loss: 7.8721
  Batch 200/20935 | Avg Train Loss: 7.7382
  Batch 300/20935 | Avg Train Loss: 7.4117
  Batch 400/20935 | Avg Train Loss: 7.1245
  Batch 500/20935 | Avg Train Loss: 6.8983
  Batch 600/20935 | Avg Train Loss: 6.7194
  Batch 700/20935 | Avg Train Loss: 6.5738
  Batch 800/20935 | Avg Train Loss: 6.4536
  Batch 900/20935 | Avg Train Loss: 6.3516
  Batch 1000/20935 | Avg Train Loss: 6.2635
  Batch 1100/20935 | Avg Train Loss: 6.1866
  Batch 1200/20935 | Avg Train Loss: 6.1185
  Batch 1300/20935 | Avg Train Loss: 6.0582
  Batch 1400/20935 | Avg Train Loss: 6.0033
  Batch 1500/20935 | Avg Train Loss: 5.9540
  Batch 1600/20935 | Avg Train Loss: 5.9088
  Batch 1700/20935 | Avg Train Loss: 5.8675
  Batch 1800/20935 | Avg Train Loss: 5.8290
  Batch 1900/20935 | Avg Train Loss: 5.7937
  Batch 2000/20935 | Avg Train Loss: 5.7610
  Batch 2100/20935 | Avg Train Loss: 5.7305
  Batch 2200/20935 | Avg Train Loss: 5.7019
  Batch 2300/20935 | Avg Train Loss: 5.6752
  Batch 2400/20935 | Avg Train Loss: 5.6503
  Batch 2500/20935 | Avg Train Loss: 5.6267
  Batch 2600/20935 | Avg Train Loss: 5.6043
  Batch 2700/20935 | Avg Train Loss: 5.5831
  Batch 2800/20935 | Avg Train Loss: 5.5633
  Batch 2900/20935 | Avg Train Loss: 5.5441
  Batch 3000/20935 | Avg Train Loss: 5.5260
  Batch 3100/20935 | Avg Train Loss: 5.5087
  Batch 3200/20935 | Avg Train Loss: 5.4923
  Batch 3300/20935 | Avg Train Loss: 5.4764
  Batch 3400/20935 | Avg Train Loss: 5.4611
  Batch 3500/20935 | Avg Train Loss: 5.4467
  Batch 3600/20935 | Avg Train Loss: 5.4326
  Batch 3700/20935 | Avg Train Loss: 5.4191
  Batch 3800/20935 | Avg Train Loss: 5.4062
  Batch 3900/20935 | Avg Train Loss: 5.3935
  Batch 4000/20935 | Avg Train Loss: 5.3815
  Batch 4100/20935 | Avg Train Loss: 5.3699
  Batch 4200/20935 | Avg Train Loss: 5.3588
  Batch 4300/20935 | Avg Train Loss: 5.3480
  Batch 4400/20935 | Avg Train Loss: 5.3375
  Batch 4500/20935 | Avg Train Loss: 5.3272
  Batch 4600/20935 | Avg Train Loss: 5.3173
  Batch 4700/20935 | Avg Train Loss: 5.3078
  Batch 4800/20935 | Avg Train Loss: 5.2985
  Batch 4900/20935 | Avg Train Loss: 5.2897
  Batch 5000/20935 | Avg Train Loss: 5.2809
  Batch 5100/20935 | Avg Train Loss: 5.2722
  Batch 5200/20935 | Avg Train Loss: 5.2640
  Batch 5300/20935 | Avg Train Loss: 5.2559
  Batch 5400/20935 | Avg Train Loss: 5.2481
  Batch 5500/20935 | Avg Train Loss: 5.2404
  Batch 5600/20935 | Avg Train Loss: 5.2329
  Batch 5700/20935 | Avg Train Loss: 5.2255
  Batch 5800/20935 | Avg Train Loss: 5.2184
  Batch 5900/20935 | Avg Train Loss: 5.2115
  Batch 6000/20935 | Avg Train Loss: 5.2047
  Batch 6100/20935 | Avg Train Loss: 5.1980
  Batch 6200/20935 | Avg Train Loss: 5.1915
  Batch 6300/20935 | Avg Train Loss: 5.1851
  Batch 6400/20935 | Avg Train Loss: 5.1788
  Batch 6500/20935 | Avg Train Loss: 5.1727
  Batch 6600/20935 | Avg Train Loss: 5.1667
  Batch 6700/20935 | Avg Train Loss: 5.1609
  Batch 6800/20935 | Avg Train Loss: 5.1551
  Batch 6900/20935 | Avg Train Loss: 5.1494
  Batch 7000/20935 | Avg Train Loss: 5.1439
  Batch 7100/20935 | Avg Train Loss: 5.1385
  Batch 7200/20935 | Avg Train Loss: 5.1332
  Batch 7300/20935 | Avg Train Loss: 5.1280
  Batch 7400/20935 | Avg Train Loss: 5.1230
  Batch 7500/20935 | Avg Train Loss: 5.1179
  Batch 7600/20935 | Avg Train Loss: 5.1130
  Batch 7700/20935 | Avg Train Loss: 5.1080
  Batch 7800/20935 | Avg Train Loss: 5.1032
  Batch 7900/20935 | Avg Train Loss: 5.0985
  Batch 8000/20935 | Avg Train Loss: 5.0939
  Batch 8100/20935 | Avg Train Loss: 5.0893
  Batch 8200/20935 | Avg Train Loss: 5.0849
  Batch 8300/20935 | Avg Train Loss: 5.0806
  Batch 8400/20935 | Avg Train Loss: 5.0763
  Batch 8500/20935 | Avg Train Loss: 5.0721
  Batch 8600/20935 | Avg Train Loss: 5.0680
  Batch 8700/20935 | Avg Train Loss: 5.0639
  Batch 8800/20935 | Avg Train Loss: 5.0598
  Batch 8900/20935 | Avg Train Loss: 5.0558
  Batch 9000/20935 | Avg Train Loss: 5.0519
  Batch 9100/20935 | Avg Train Loss: 5.0480
  Batch 9200/20935 | Avg Train Loss: 5.0441
  Batch 9300/20935 | Avg Train Loss: 5.0404
  Batch 9400/20935 | Avg Train Loss: 5.0366
  Batch 9500/20935 | Avg Train Loss: 5.0329
  Batch 9600/20935 | Avg Train Loss: 5.0293
  Batch 9700/20935 | Avg Train Loss: 5.0258
  Batch 9800/20935 | Avg Train Loss: 5.0222
  Batch 9900/20935 | Avg Train Loss: 5.0187
  Batch 10000/20935 | Avg Train Loss: 5.0153
  Batch 10100/20935 | Avg Train Loss: 5.0118
  Batch 10200/20935 | Avg Train Loss: 5.0085
  Batch 10300/20935 | Avg Train Loss: 5.0052
  Batch 10400/20935 | Avg Train Loss: 5.0019
  Batch 10500/20935 | Avg Train Loss: 4.9987
  Batch 10600/20935 | Avg Train Loss: 4.9955
  Batch 10700/20935 | Avg Train Loss: 4.9923
  Batch 10800/20935 | Avg Train Loss: 4.9892
  Batch 10900/20935 | Avg Train Loss: 4.9861
  Batch 11000/20935 | Avg Train Loss: 4.9830
  Batch 11100/20935 | Avg Train Loss: 4.9800
  Batch 11200/20935 | Avg Train Loss: 4.9770
  Batch 11300/20935 | Avg Train Loss: 4.9741
  Batch 11400/20935 | Avg Train Loss: 4.9712
  Batch 11500/20935 | Avg Train Loss: 4.9683
  Batch 11600/20935 | Avg Train Loss: 4.9655
  Batch 11700/20935 | Avg Train Loss: 4.9627
  Batch 11800/20935 | Avg Train Loss: 4.9598
  Batch 11900/20935 | Avg Train Loss: 4.9570
  Batch 12000/20935 | Avg Train Loss: 4.9543
  Batch 12100/20935 | Avg Train Loss: 4.9516
  Batch 12200/20935 | Avg Train Loss: 4.9489
  Batch 12300/20935 | Avg Train Loss: 4.9463
  Batch 12400/20935 | Avg Train Loss: 4.9437
  Batch 12500/20935 | Avg Train Loss: 4.9411
  Batch 12600/20935 | Avg Train Loss: 4.9385
  Batch 12700/20935 | Avg Train Loss: 4.9360
  Batch 12800/20935 | Avg Train Loss: 4.9335
  Batch 12900/20935 | Avg Train Loss: 4.9311
  Batch 13000/20935 | Avg Train Loss: 4.9286
  Batch 13100/20935 | Avg Train Loss: 4.9263
  Batch 13200/20935 | Avg Train Loss: 4.9239
  Batch 13300/20935 | Avg Train Loss: 4.9215
  Batch 13400/20935 | Avg Train Loss: 4.9192
  Batch 13500/20935 | Avg Train Loss: 4.9169
  Batch 13600/20935 | Avg Train Loss: 4.9146
  Batch 13700/20935 | Avg Train Loss: 4.9123
  Batch 13800/20935 | Avg Train Loss: 4.9100
  Batch 13900/20935 | Avg Train Loss: 4.9078
  Batch 14000/20935 | Avg Train Loss: 4.9056
  Batch 14100/20935 | Avg Train Loss: 4.9034
  Batch 14200/20935 | Avg Train Loss: 4.9012
  Batch 14300/20935 | Avg Train Loss: 4.8989
  Batch 14400/20935 | Avg Train Loss: 4.8968
  Batch 14500/20935 | Avg Train Loss: 4.8947
  Batch 14600/20935 | Avg Train Loss: 4.8926
  Batch 14700/20935 | Avg Train Loss: 4.8905
  Batch 14800/20935 | Avg Train Loss: 4.8884
  Batch 14900/20935 | Avg Train Loss: 4.8864
  Batch 15000/20935 | Avg Train Loss: 4.8843
  Batch 15100/20935 | Avg Train Loss: 4.8823
  Batch 15200/20935 | Avg Train Loss: 4.8802
  Batch 15300/20935 | Avg Train Loss: 4.8783
  Batch 15400/20935 | Avg Train Loss: 4.8763
  Batch 15500/20935 | Avg Train Loss: 4.8744
  Batch 15600/20935 | Avg Train Loss: 4.8725
  Batch 15700/20935 | Avg Train Loss: 4.8706
  Batch 15800/20935 | Avg Train Loss: 4.8687
  Batch 15900/20935 | Avg Train Loss: 4.8668
  Batch 16000/20935 | Avg Train Loss: 4.8649
  Batch 16100/20935 | Avg Train Loss: 4.8631
  Batch 16200/20935 | Avg Train Loss: 4.8612
  Batch 16300/20935 | Avg Train Loss: 4.8594
  Batch 16400/20935 | Avg Train Loss: 4.8576
  Batch 16500/20935 | Avg Train Loss: 4.8558
  Batch 16600/20935 | Avg Train Loss: 4.8541
  Batch 16700/20935 | Avg Train Loss: 4.8523
  Batch 16800/20935 | Avg Train Loss: 4.8505
  Batch 16900/20935 | Avg Train Loss: 4.8488
  Batch 17000/20935 | Avg Train Loss: 4.8471
  Batch 17100/20935 | Avg Train Loss: 4.8454
  Batch 17200/20935 | Avg Train Loss: 4.8438
  Batch 17300/20935 | Avg Train Loss: 4.8421
  Batch 17400/20935 | Avg Train Loss: 4.8404
  Batch 17500/20935 | Avg Train Loss: 4.8388
  Batch 17600/20935 | Avg Train Loss: 4.8371
  Batch 17700/20935 | Avg Train Loss: 4.8355
  Batch 17800/20935 | Avg Train Loss: 4.8338
  Batch 17900/20935 | Avg Train Loss: 4.8322
  Batch 18000/20935 | Avg Train Loss: 4.8306
  Batch 18100/20935 | Avg Train Loss: 4.8290
  Batch 18200/20935 | Avg Train Loss: 4.8274
  Batch 18300/20935 | Avg Train Loss: 4.8258
  Batch 18400/20935 | Avg Train Loss: 4.8242
  Batch 18500/20935 | Avg Train Loss: 4.8227
  Batch 18600/20935 | Avg Train Loss: 4.8211
  Batch 18700/20935 | Avg Train Loss: 4.8196
  Batch 18800/20935 | Avg Train Loss: 4.8181
  Batch 18900/20935 | Avg Train Loss: 4.8165
  Batch 19000/20935 | Avg Train Loss: 4.8150
  Batch 19100/20935 | Avg Train Loss: 4.8135
  Batch 19200/20935 | Avg Train Loss: 4.8120
  Batch 19300/20935 | Avg Train Loss: 4.8105
  Batch 19400/20935 | Avg Train Loss: 4.8091
  Batch 19500/20935 | Avg Train Loss: 4.8076
  Batch 19600/20935 | Avg Train Loss: 4.8062
  Batch 19700/20935 | Avg Train Loss: 4.8048
  Batch 19800/20935 | Avg Train Loss: 4.8033
  Batch 19900/20935 | Avg Train Loss: 4.8020
  Batch 20000/20935 | Avg Train Loss: 4.8006
  Batch 20100/20935 | Avg Train Loss: 4.7991
  Batch 20200/20935 | Avg Train Loss: 4.7977
  Batch 20300/20935 | Avg Train Loss: 4.7963
  Batch 20400/20935 | Avg Train Loss: 4.7950
  Batch 20500/20935 | Avg Train Loss: 4.7936
  Batch 20600/20935 | Avg Train Loss: 4.7922
  Batch 20700/20935 | Avg Train Loss: 4.7909
  Batch 20800/20935 | Avg Train Loss: 4.7895
  Batch 20900/20935 | Avg Train Loss: 4.7882
epoch=1/1 train_loss=4.7877 val_loss=4.8637 val_ppl=129.50 time=305.2s
saved_best=checkpoints/grid_search_v2/lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p2_LR0p001.pt

final_result:
{
  "run_name": "lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p2_LR0p001",
  "model_name": "lstm",
  "checkpoint_name": "lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p2_LR0p001.pt",
  "num_layers": 2,
  "hidden_dim": 128,
  "dropout": 0.2,
  "learning_rate": 0.001,
  "seq_length": 200,
  "window_size_k": null,
  "best_epoch": 1,
  "last_train_loss": 4.787736480094266,
  "best_val_loss": 4.863668855833776,
  "last_val_ppl": 129.4984427322601,
  "test_loss": 4.80843347962314,
  "test_ppl": 122.53950644977685,
  "total_time_seconds": 327.8356807231903,
  "config": {
    "tokenized_path": "data/corpus_tokenized.pkl",
    "checkpoint_dir": "checkpoints/grid_search_v2",
    "checkpoint_name": "lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p2_LR0p001.pt",
    "model_name": "lstm",
    "vocab_size": 5000,
    "seq_length": 200,
    "batch_size": 64,
    "embed_dim": 128,
    "hidden_dim": 128,
    "num_layers": 2,
    "dropout": 0.2,
    "window_size_k": 5,
    "learning_rate": 0.001,
    "num_epochs": 1,
    "grad_clip": 1.0,
    "seed": 42,
    "run_generation_eval": true,
    "tokenizer_path": "data/gothic_tokenizer.json",
    "generation_num_samples": 50,
    "generation_prompt_length": 30,
    "generation_temperature": 0.8,
    "generation_top_p": 0.9,
    "generation_output_path": "results/generation_metrics"
  }
}

Saved: results/grid_search_v2/all_results.json
Saved: results/grid_search_v2/all_results.csv
Saved: results/grid_search_v2/summary.txt

================================================================================
Run 100/152: lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p3_LR0p001
================================================================================
run=lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p3_LR0p001
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p3_LR0p001.pt', model_name='lstm', vocab_size=5000, seq_length=200, batch_size=64, embed_dim=128, hidden_dim=128, num_layers=2, dropout=0.3, window_size_k=5, learning_rate=0.001, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20935 | Avg Train Loss: 7.9002
  Batch 200/20935 | Avg Train Loss: 7.8106
  Batch 300/20935 | Avg Train Loss: 7.5626
  Batch 400/20935 | Avg Train Loss: 7.3000
  Batch 500/20935 | Avg Train Loss: 7.0851
  Batch 600/20935 | Avg Train Loss: 6.9117
  Batch 700/20935 | Avg Train Loss: 6.7690
  Batch 800/20935 | Avg Train Loss: 6.6505
  Batch 900/20935 | Avg Train Loss: 6.5496
  Batch 1000/20935 | Avg Train Loss: 6.4623
  Batch 1100/20935 | Avg Train Loss: 6.3862
  Batch 1200/20935 | Avg Train Loss: 6.3187
  Batch 1300/20935 | Avg Train Loss: 6.2590
  Batch 1400/20935 | Avg Train Loss: 6.2048
  Batch 1500/20935 | Avg Train Loss: 6.1562
  Batch 1600/20935 | Avg Train Loss: 6.1118
  Batch 1700/20935 | Avg Train Loss: 6.0711
  Batch 1800/20935 | Avg Train Loss: 6.0332
  Batch 1900/20935 | Avg Train Loss: 5.9985
  Batch 2000/20935 | Avg Train Loss: 5.9664
  Batch 2100/20935 | Avg Train Loss: 5.9363
  Batch 2200/20935 | Avg Train Loss: 5.9082
  Batch 2300/20935 | Avg Train Loss: 5.8819
  Batch 2400/20935 | Avg Train Loss: 5.8574
  Batch 2500/20935 | Avg Train Loss: 5.8342
  Batch 2600/20935 | Avg Train Loss: 5.8122
  Batch 2700/20935 | Avg Train Loss: 5.7914
  Batch 2800/20935 | Avg Train Loss: 5.7720
  Batch 2900/20935 | Avg Train Loss: 5.7530
  Batch 3000/20935 | Avg Train Loss: 5.7353
  Batch 3100/20935 | Avg Train Loss: 5.7182
  Batch 3200/20935 | Avg Train Loss: 5.7021
  Batch 3300/20935 | Avg Train Loss: 5.6866
  Batch 3400/20935 | Avg Train Loss: 5.6715
  Batch 3500/20935 | Avg Train Loss: 5.6574
  Batch 3600/20935 | Avg Train Loss: 5.6436
  Batch 3700/20935 | Avg Train Loss: 5.6304
  Batch 3800/20935 | Avg Train Loss: 5.6177
  Batch 3900/20935 | Avg Train Loss: 5.6053
  Batch 4000/20935 | Avg Train Loss: 5.5935
  Batch 4100/20935 | Avg Train Loss: 5.5821
  Batch 4200/20935 | Avg Train Loss: 5.5712
  Batch 4300/20935 | Avg Train Loss: 5.5606
  Batch 4400/20935 | Avg Train Loss: 5.5504
  Batch 4500/20935 | Avg Train Loss: 5.5403
  Batch 4600/20935 | Avg Train Loss: 5.5306
  Batch 4700/20935 | Avg Train Loss: 5.5213
  Batch 4800/20935 | Avg Train Loss: 5.5123
  Batch 4900/20935 | Avg Train Loss: 5.5035
  Batch 5000/20935 | Avg Train Loss: 5.4950
  Batch 5100/20935 | Avg Train Loss: 5.4865
  Batch 5200/20935 | Avg Train Loss: 5.4784
  Batch 5300/20935 | Avg Train Loss: 5.4705
  Batch 5400/20935 | Avg Train Loss: 5.4629
  Batch 5500/20935 | Avg Train Loss: 5.4554
  Batch 5600/20935 | Avg Train Loss: 5.4480
  Batch 5700/20935 | Avg Train Loss: 5.4408
  Batch 5800/20935 | Avg Train Loss: 5.4339
  Batch 5900/20935 | Avg Train Loss: 5.4271
  Batch 6000/20935 | Avg Train Loss: 5.4204
  Batch 6100/20935 | Avg Train Loss: 5.4139
  Batch 6200/20935 | Avg Train Loss: 5.4076
  Batch 6300/20935 | Avg Train Loss: 5.4013
  Batch 6400/20935 | Avg Train Loss: 5.3951
  Batch 6500/20935 | Avg Train Loss: 5.3892
  Batch 6600/20935 | Avg Train Loss: 5.3834
  Batch 6700/20935 | Avg Train Loss: 5.3776
  Batch 6800/20935 | Avg Train Loss: 5.3720
  Batch 6900/20935 | Avg Train Loss: 5.3665
  Batch 7000/20935 | Avg Train Loss: 5.3611
  Batch 7100/20935 | Avg Train Loss: 5.3559
  Batch 7200/20935 | Avg Train Loss: 5.3507
  Batch 7300/20935 | Avg Train Loss: 5.3456
  Batch 7400/20935 | Avg Train Loss: 5.3408
  Batch 7500/20935 | Avg Train Loss: 5.3358
  Batch 7600/20935 | Avg Train Loss: 5.3310
  Batch 7700/20935 | Avg Train Loss: 5.3262
  Batch 7800/20935 | Avg Train Loss: 5.3215
  Batch 7900/20935 | Avg Train Loss: 5.3169
  Batch 8000/20935 | Avg Train Loss: 5.3124
  Batch 8100/20935 | Avg Train Loss: 5.3080
  Batch 8200/20935 | Avg Train Loss: 5.3037
  Batch 8300/20935 | Avg Train Loss: 5.2995
  Batch 8400/20935 | Avg Train Loss: 5.2953
  Batch 8500/20935 | Avg Train Loss: 5.2912
  Batch 8600/20935 | Avg Train Loss: 5.2872
  Batch 8700/20935 | Avg Train Loss: 5.2833
  Batch 8800/20935 | Avg Train Loss: 5.2793
  Batch 8900/20935 | Avg Train Loss: 5.2754
  Batch 9000/20935 | Avg Train Loss: 5.2716
  Batch 9100/20935 | Avg Train Loss: 5.2679
  Batch 9200/20935 | Avg Train Loss: 5.2641
  Batch 9300/20935 | Avg Train Loss: 5.2605
  Batch 9400/20935 | Avg Train Loss: 5.2568
  Batch 9500/20935 | Avg Train Loss: 5.2533
  Batch 9600/20935 | Avg Train Loss: 5.2498
  Batch 9700/20935 | Avg Train Loss: 5.2464
  Batch 9800/20935 | Avg Train Loss: 5.2429
  Batch 9900/20935 | Avg Train Loss: 5.2396
  Batch 10000/20935 | Avg Train Loss: 5.2362
  Batch 10100/20935 | Avg Train Loss: 5.2329
  Batch 10200/20935 | Avg Train Loss: 5.2296
  Batch 10300/20935 | Avg Train Loss: 5.2265
  Batch 10400/20935 | Avg Train Loss: 5.2233
  Batch 10500/20935 | Avg Train Loss: 5.2202
  Batch 10600/20935 | Avg Train Loss: 5.2171
  Batch 10700/20935 | Avg Train Loss: 5.2141
  Batch 10800/20935 | Avg Train Loss: 5.2110
  Batch 10900/20935 | Avg Train Loss: 5.2081
  Batch 11000/20935 | Avg Train Loss: 5.2051
  Batch 11100/20935 | Avg Train Loss: 5.2022
  Batch 11200/20935 | Avg Train Loss: 5.1993
  Batch 11300/20935 | Avg Train Loss: 5.1965
  Batch 11400/20935 | Avg Train Loss: 5.1937
  Batch 11500/20935 | Avg Train Loss: 5.1909
  Batch 11600/20935 | Avg Train Loss: 5.1881
  Batch 11700/20935 | Avg Train Loss: 5.1854
  Batch 11800/20935 | Avg Train Loss: 5.1827
  Batch 11900/20935 | Avg Train Loss: 5.1800
  Batch 12000/20935 | Avg Train Loss: 5.1774
  Batch 12100/20935 | Avg Train Loss: 5.1748
  Batch 12200/20935 | Avg Train Loss: 5.1722
  Batch 12300/20935 | Avg Train Loss: 5.1697
  Batch 12400/20935 | Avg Train Loss: 5.1671
  Batch 12500/20935 | Avg Train Loss: 5.1647
  Batch 12600/20935 | Avg Train Loss: 5.1622
  Batch 12700/20935 | Avg Train Loss: 5.1598
  Batch 12800/20935 | Avg Train Loss: 5.1574
  Batch 12900/20935 | Avg Train Loss: 5.1550
  Batch 13000/20935 | Avg Train Loss: 5.1527
